('aa', 'NN')
('righteous', 'JJ')
('righteously', 'RB')
('righteousness', 'NN')
('righter', 'NN')
('rightful', 'JJ')
('rightfully', 'RB')
('righties', 'NNS')
('righting', 'VBG')
('rightist', 'JJ')
('rightly', 'RB')
('rightness', 'NN')
('rightward', 'JJ')
('righty', 'NN')
('rigid', 'JJ')
('rigidity', 'NN')
('rigidly', 'RB')
('rigmarole', 'JJ')
('rigor', 'NN')
('rigorous', 'JJ')
('rigorously', 'RB')
('rigour', 'NN')
('rile', 'JJ')
('riley', 'NN')
('rim', 'NN')
('rime', 'NN')
('rimmer', 'NN')
('rin', 'NN')
('rind', 'NN')
('ring', 'NN')
('ringed', 'JJ')
('ringer', 'NN')
('ringing', 'NN')
('ringleader', 'NN')
('ringlet', 'NN')
('ringmaster', 'NN')
('ringside', 'NN')
('ringworm', 'NN')
('rink', 'JJ')
('rinse', 'NN')
('riot', 'NN')
('rioter', 'NN')
('rioting', 'NN')
('riotous', 'JJ')
('riotously', 'RB')
('rip', 'JJ')
('ripcord', 'NN')
('ripe', 'JJ')
('ripen', 'VBP')
('ripened', 'JJ')
('ripening', 'JJ')
('ripoff', 'NN')
('ripoffs', 'NNS')
('riposte', 'JJ')
('ripper', 'NN')
('ripple', 'NN')
('riptide', 'NN')
('rise', 'NN')
('riser', 'NN')
('risible', 'JJ')
('rising', 'VBG')
('risk', 'NN')
('risky', 'JJ')
('risotto', 'NN')
('risque', 'JJ')
('rite', 'NN')
('ritter', 'NN')
('ritual', 'NN')
('ritualism', 'NN')
('ritualistic', 'JJ')
('ritualistically', 'RB')
('ritualized', 'JJ')
('ritually', 'RB')
('ritz', 'JJ')
('ritzy', 'JJ')
('rival', 'JJ')
('rivalry', 'NN')
('rive', 'NN')
('riven', 'JJ')
('river', 'NN')
('riverbank', 'NN')
('riverbed', 'VBD')
('riverboat', 'NN')
('riverboats', 'NNS')
('riverfront', 'NN')
('riverside', 'NN')
('rivet', 'NN')
('riveter', 'NN')
('riveting', 'JJ')
('rivetingly', 'RB')
('rivetted', 'JJ')
('rivetting', 'NN')
('riviera', 'NN')
('rivulet', 'NN')
('roach', 'NN')
('road', 'NN')
('roadblock', 'NN')
('roadhouse', 'NN')
('roadie', 'NN')
('roadies', 'NNS')
('roadkill', 'NN')
('roadrunner', 'NN')
('roadshow', 'NN')
('roadside', 'NN')
('roadster', 'NN')
('roadway', 'NN')
('roadwork', 'NN')
('roam', 'VBP')
('roamer', 'NN')
('roaming', 'NN')
('roan', 'NN')
('roar', 'NN')
('roaring', 'VBG')
('roaringly', 'RB')
('roast', 'NN')
('roasted', 'JJ')
('roaster', 'NN')
('roasting', 'VBG')
('rob', 'NN')
('robber', 'NN')
('robbery', 'NN')
('robbin', 'NN')
('robbins', 'NNS')
('robe', 'NN')
('robed', 'VBD')
('robin', 'NN')
('robot', 'NN')
('robotic', 'JJ')
('robotically', 'RB')
('robotics', 'NNS')
('robs', 'VBZ')
('robust', 'JJ')
('robustly', 'RB')
('robustness', 'NN')
('roc', 'NN')
('rock', 'NN')
('rockaway', 'NN')
('rocker', 'NN')
('rocket', 'NN')
('rocketry', 'NN')
('rocky', 'JJ')
('rococo', 'NN')
('rod', 'NN')
('rodent', 'JJ')
('rodeo', 'NN')
('rodman', 'NN')
('roe', 'NN')
('roebuck', 'NN')
('roger', 'NN')
('rogers', 'NNS')
('rogue', 'VBP')
('roguish', 'JJ')
('roil', 'VBP')
('role', 'NN')
('rolf', 'NN')
('rolfing', 'VBG')
('roll', 'NN')
('rollback', 'NN')
('rolled', 'VBD')
('roller', 'NN')
('rollick', 'NN')
('rollicking', 'VBG')
('rolling', 'VBG')
('rollover', 'NN')
('rom', 'NN')
('romaine', 'NN')
('roman', 'NN')
('romance', 'NN')
('romanization', 'NN')
('romanize', 'NN')
('romano', 'NN')
('romans', 'NNS')
('romantic', 'JJ')
('romantically', 'RB')
('romanticise', 'NN')
('romanticism', 'NN')
('romanticist', 'NN')
('romanticization', 'NN')
('romanticize', 'VBP')
('romeo', 'NN')
('romp', 'VB')
('rondeau', 'NN')
('rondo', 'NN')
('rood', 'NN')
('roof', 'NN')
('roofer', 'NN')
('roofing', 'NN')
('rooftop', 'NN')
('rook', 'NN')
('rookery', 'NN')
('rookie', 'NN')
('roomful', 'NN')
('roomie', 'NN')
('roommate', 'NN')
('roommates', 'VBZ')
('roomy', 'JJ')
('roost', 'VB')
('rooster', 'NN')
('root', 'NN')
('rooted', 'VBN')
('rootless', 'JJ')
('rootlessness', 'NN')
('rope', 'NN')
('roper', 'NN')
('roque', 'NN')
('roquelaure', 'NN')
('rosary', 'NN')
('roscoe', 'NN')
('rose', 'VBD')
('rosebud', 'NN')
('rosebush', 'NN')
('rosemary', 'NN')
('rosewater', 'NN')
('rosewood', 'NN')
('rosier', 'RBR')
('roster', 'NN')
('rosy', 'JJ')
('rot', 'NN')
('rota', 'NN')
('rotary', 'JJ')
('rotate', 'VBP')
('rotation', 'NN')
('rotational', 'JJ')
('rote', 'NN')
('rotisserie', 'NN')
('rotor', 'NN')
('rotten', 'JJ')
('rottenness', 'NN')
('rotter', 'NN')
('rottweiler', 'NN')
('rotund', 'NN')
('roue', 'NN')
('rouen', 'NN')
('rouge', 'NN')
('rough', 'JJ')
('roughly', 'RB')
('roughneck', 'NN')
('roughness', 'NN')
('roughshod', 'NN')
('roulette', 'NN')
('round', 'NN')
('roundabout', 'NN')
('rounded', 'VBD')
('rounder', 'JJ')
('roundhouse', 'NN')
('rounding', 'VBG')
('roundly', 'RB')
('roundness', 'NN')
('roundtable', 'JJ')
('roundup', 'NN')
('rouse', 'NN')
('rouser', 'NN')
('rousing', 'VBG')
('rousseau', 'NN')
('roustabout', 'NN')
('rout', 'NN')
('route', 'NN')
('router', 'NN')
('routine', 'JJ')
('routinely', 'RB')
('roux', 'NN')
('rove', 'NN')
('rover', 'NN')
('roving', 'VBG')
('row', 'NN')
('rowan', 'NN')
('rowboat', 'NN')
('rowdy', 'JJ')
('rowen', 'NN')
('rower', 'NN')
('rowing', 'NN')
('royal', 'NN')
('royalist', 'NN')
('royally', 'RB')
('royalty', 'NN')
('royster', 'NN')
('rub', 'NN')
('rubaiyat', 'NN')
('rubber', 'NN')
('rubberneck', 'NN')
('rubbernecking', 'NN')
('rubbery', 'NN')
('rubbing', 'VBG')
('rubbish', 'JJ')
('rubble', 'NN')
('rube', 'NN')
('ruble', 'NN')
('rubric', 'JJ')
('ruby', 'JJ')
('ruck', 'NN')
('rucksack', 'NN')
('ruckus', 'NN')
('rudd', 'NN')
('rudder', 'NN')
('rudderless', 'JJ')
('ruddy', 'NN')
('rude', 'JJ')
('rudely', 'RB')
('rudeness', 'NN')
('rudiment', 'NN')
('rudimentary', 'JJ')
('rue', 'NN')
('rueful', 'JJ')
('ruefully', 'RB')
('ruff', 'JJ')
('ruffian', 'JJ')
('ruffle', 'NN')
('rug', 'NN')
('rugby', 'JJ')
('rugged', 'JJ')
('ruggedly', 'RB')
('ruggedness', 'NN')
('ruin', 'VB')
('ruination', 'NN')
('ruinous', 'JJ')
('rule', 'NN')
('ruler', 'NN')
('rulership', 'NN')
('ruling', 'NN')
('rum', 'NN')
('rumba', 'NN')
('rumble', 'VB')
('rumbler', 'NN')
('rumbling', 'VBG')
('ruminate', 'JJ')
('rumination', 'NN')
('ruminative', 'JJ')
('rummage', 'NN')
('rummy', 'NN')
('rumor', 'NN')
('rumour', 'NN')
('rump', 'JJ')
('rumple', 'NN')
('rumpled', 'JJ')
('rumpus', 'NN')
('run', 'NN')
('runabout', 'NN')
('runaround', 'NN')
('runaway', 'JJ')
('rundown', 'NN')
('rune', 'NN')
('rung', 'VBN')
('runic', 'JJ')
('runner', 'NN')
('running', 'VBG')
('runny', 'JJ')
('runoff', 'NN')
('runt', 'NN')
('runway', 'NN')
('rupture', 'NN')
('rural', 'JJ')
('ruse', 'NN')
('rush', 'NN')
('rusk', 'NN')
('russet', 'NN')
('rust', 'NN')
('rustic', 'JJ')
('rusticate', 'NN')
('rusting', 'JJ')
('rustle', 'NN')
('rustler', 'NN')
('rustling', 'NN')
('rusty', 'JJ')
('rut', 'NN')
('rutabaga', 'NN')
('ruth', 'NN')
('ruthless', 'JJ')
('ruthlessly', 'RB')
('ruthlessness', 'NN')
('rutted', 'JJ')
('rutting', 'VBG')
('rya', 'NN')
('rye', 'NN')
('sabbat', 'NN')
('sabbath', 'NN')
('sabbatical', 'JJ')
('sabe', 'NN')
('saber', 'NN')
('sabermetrics', 'NNS')
('sabin', 'VBP')
('sabine', 'JJ')
('sable', 'JJ')
('sabotage', 'NN')
('saboteur', 'NN')
('sabra', 'NNS')
('sabre', 'VBP')
('sac', 'NN')
('saccharin', 'NN')
('saccharine', 'JJ')
('sachet', 'NN')
('sack', 'NN')
('sacrament', 'NN')
('sacramental', 'JJ')
('sacred', 'JJ')
('sacredness', 'NN')
('sacrifice', 'NN')
('sacrificial', 'JJ')
('sacrificially', 'RB')
('sacrilege', 'JJ')
('sacrilegious', 'JJ')
('sacrosanct', 'JJ')
('sacrum', 'NN')
('sad', 'JJ')
('sadden', 'JJ')
('saddened', 'JJ')
('saddening', 'JJ')
('saddens', 'NNS')
('saddle', 'NN')
('saddlebag', 'NN')
('sade', 'NN')
('sadi', 'NNS')
('sadism', 'NN')
('sadist', 'NN')
('sadistic', 'JJ')
('sadistically', 'RB')
('sadly', 'RB')
('sadness', 'NN')
('sadomasochism', 'NN')
('sadomasochist', 'NN')
('sadomasochistic', 'JJ')
('sae', 'FW')
('safari', 'JJ')
('safe', 'JJ')
('safeguard', 'VB')
('safekeeping', 'VBG')
('safely', 'RB')
('safety', 'NN')
('saffron', 'NN')
('sag', 'NN')
('saga', 'NN')
('sagacious', 'JJ')
('sagacity', 'NN')
('sagamore', 'NN')
('sagas', 'NNS')
('sage', 'NN')
('sagebrush', 'NN')
('sagely', 'RB')
('saggy', 'JJ')
('saguaro', 'NN')
('sahib', 'NN')
('saids', 'NNS')
('sail', 'VBP')
('sailboat', 'NN')
('sailer', 'NN')
('sailers', 'NNS')
('sailing', 'VBG')
('sailor', 'NN')
('saint', 'NN')
('sainted', 'JJ')
('sainthood', 'NN')
('saintliness', 'NN')
('saintly', 'JJ')
('saith', 'NN')
('sake', 'NN')
('sakes', 'VBZ')
('saki', 'NN')
('sal', 'NN')
('salaam', 'NN')
('salable', 'JJ')
('salacious', 'JJ')
('salaciousness', 'NN')
('salad', 'NN')
('salamander', 'NN')
('salami', 'NN')
('salaried', 'JJ')
('salary', 'NN')
('salaryman', 'NN')
('sale', 'NN')
('saleable', 'JJ')
('salesgirl', 'NN')
('salesman', 'NN')
('salesmanship', 'NN')
('salesperson', 'NN')
('saleswoman', 'NN')
('salient', 'JJ')
('salina', 'NN')
('saline', 'NN')
('saliva', 'NN')
('salivate', 'VBP')
('salivating', 'VBG')
('sallow', 'JJ')
('sally', 'RB')
('salmon', 'NN')
('salmonella', 'NN')
('salon', 'NN')
('saloon', 'NN')
('salsa', 'NN')
('salt', 'NN')
('salted', 'VBN')
('salter', 'NN')
('saltine', 'NN')
('saltwater', 'NN')
('salty', 'JJ')
('salubrious', 'JJ')
('salutary', 'JJ')
('salutation', 'NN')
('salute', 'NN')
('salvage', 'NN')
('salvageable', 'JJ')
('salvager', 'NN')
('salvaging', 'VBG')
('salvation', 'NN')
('salve', 'NN')
('salvific', 'JJ')
('salvo', 'NN')
('samaritan', 'NN')
('samba', 'NN')
('sambo', 'NN')
('sameness', 'NN')
('samovar', 'NN')
('sample', 'NN')
('sampler', 'NN')
('sampling', 'NN')
('samsara', 'NN')
('samurai', 'NN')
('sanatorium', 'NN')
('sanctification', 'NN')
('sanctified', 'VBD')
('sanctify', 'JJ')
('sanctimonious', 'JJ')
('sanctimoniousness', 'NN')
('sanctimony', 'NN')
('sanction', 'NN')
('sanctity', 'NN')
('sanctuary', 'NN')
('sanctum', 'NN')
('sand', 'NN')
('sandal', 'JJ')
('sandalwood', 'NN')
('sandbag', 'NN')
('sandbank', 'NN')
('sandbar', 'NN')
('sandbox', 'NN')
('sander', 'NN')
('sanders', 'NNS')
('sandhogs', 'NNS')
('sandlot', 'VBP')
('sandman', 'NN')
('sandpaper', 'NN')
('sandpile', 'NN')
('sandpiper', 'NN')
('sandpit', 'NN')
('sandstone', 'NN')
('sandstorm', 'NN')
('sandwich', 'NN')
('sandworms', 'NNS')
('sandy', 'JJ')
('sane', 'NN')
('sanely', 'RB')
('sanga', 'NN')
('sanger', 'NN')
('sangfroid', 'NN')
('sanguinary', 'JJ')
('sanguine', 'JJ')
('sanitarium', 'NN')
('sanitary', 'JJ')
('sanitation', 'NN')
('sanitised', 'JJ')
('sanitize', 'VBP')
('sanitorium', 'NN')
('sanity', 'NN')
('sans', 'NNS')
('santo', 'VBP')
('santos', 'NNS')
('sap', 'VBP')
('sapience', 'NN')
('sapiens', 'JJ')
('sapient', 'JJ')
('sapling', 'NN')
('sapper', 'NN')
('sapphic', 'JJ')
('sapphire', 'NN')
('sappiness', 'NN')
('sappy', 'JJ')
('sarabande', 'NN')
('saran', 'NN')
('sarcasm', 'NN')
('sarcastic', 'JJ')
('sarcastically', 'RB')
('sarcoma', 'NN')
('sarcophagus', 'NN')
('sardar', 'JJ')
('sardine', 'NN')
('sardonic', 'JJ')
('sardonically', 'RB')
('sargasso', 'JJ')
('sarge', 'NN')
('sari', 'NN')
('sarin', 'NN')
('sark', 'NN')
('sartorial', 'JJ')
('sartorius', 'NN')
('sash', 'NN')
('sashay', 'NN')
('sashimi', 'NNS')
('sass', 'VBP')
('sassy', 'JJ')
('sat', 'VBD')
('satanic', 'JJ')
('satanism', 'NN')
('satanist', 'NN')
('satchel', 'NN')
('sate', 'VBP')
('sated', 'VBN')
('satellite', 'NN')
('sates', 'NNS')
('sati', 'VBP')
('satiate', 'VB')
('satiated', 'JJ')
('satiation', 'NN')
('satiety', 'NN')
('satin', 'NN')
('satire', 'NN')
('satiric', 'JJ')
('satirical', 'JJ')
('satirically', 'RB')
('satirise', 'JJ')
('satirist', 'NN')
('satirize', 'VBP')
('satisfaction', 'NN')
('satisfactorily', 'RB')
('satisfactory', 'JJ')
('satisfied', 'JJ')
('satisfies', 'NNS')
('satisfy', 'VBP')
('satisfying', 'VBG')
('satisfyingly', 'RB')
('satori', 'JJ')
('saturate', 'VB')
('saturated', 'JJ')
('saturating', 'JJ')
('saturation', 'NN')
('saturnalia', 'NN')
('satyagraha', 'NN')
('satyr', 'NN')
('sauce', 'NN')
('saucepan', 'NN')
('saucer', 'NN')
('saucy', 'NN')
('sauerkraut', 'NN')
('saul', 'NN')
('sault', 'NN')
('sauna', 'NN')
('saunter', 'NN')
('saurian', 'JJ')
('sauropod', 'NN')
('sausage', 'NN')
('saute', 'NN')
('sauteed', 'NN')
('savage', 'JJ')
('savagely', 'RB')
('savageness', 'JJ')
('savagery', 'NN')
('savanna', 'NN')
('savannah', 'NN')
('savant', 'NN')
('save', 'VB')
('saver', 'JJR')
('savin', 'NN')
('saving', 'VBG')
('savior', 'NN')
('saviour', 'NN')
('savor', 'VBP')
('savory', 'JJ')
('savour', 'VBP')
('savoury', 'JJ')
('savoy', 'NN')
('savviest', 'JJS')
('savvy', 'JJ')
('sawdust', 'NN')
('sawhorse', 'NN')
('sawmill', 'NN')
('sawney', 'NN')
('sawtooth', 'JJ')
('sawyer', 'NN')
('sax', 'NN')
('saxony', 'JJ')
('saxophone', 'NN')
('saxophonist', 'NN')
('sayer', 'NN')
('sayers', 'NNS')
('sayonara', 'NN')
('sayyid', 'NN')
('scab', 'NN')
('scabrous', 'JJ')
('scad', 'NN')
('scaffold', 'NN')
('scaffolding', 'NN')
('scalar', 'JJ')
('scalawag', 'NN')
('scald', 'NN')
('scalded', 'VBD')
('scalding', 'JJ')
('scale', 'NN')
('scaling', 'VBG')
('scallion', 'NN')
('scallop', 'NN')
('scallywag', 'NN')
('scalp', 'NN')
('scalpel', 'NN')
('scalper', 'NN')
('scalping', 'NN')
('scaly', 'JJ')
('scam', 'NN')
27000 words added to list_to_tag
('scammed', 'VBN')
('scamming', 'JJ')
('scamp', 'NN')
('scamper', 'VB')
('scan', 'VB')
('scandal', 'NN')
('scandalise', 'NN')
('scandalize', 'VBP')
('scandalmonger', 'NN')
('scandalous', 'JJ')
('scandalously', 'RB')
('scanner', 'NN')
('scanning', 'NN')
('scansion', 'NN')
('scant', 'JJ')
('scantily', 'RB')
('scanty', 'JJ')
('scape', 'NN')
('scapegoat', 'NN')
('scapegoated', 'VBD')
('scapegoating', 'NN')
('scapegrace', 'NN')
('scar', 'NN')
('scarab', 'NN')
('scaramouche', 'NN')
('scarce', 'JJ')
('scarcely', 'RB')
('scarcity', 'NN')
('scare', 'NN')
('scarecrow', 'NN')
('scared', 'JJ')
('scarey', 'JJ')
('scarf', 'NN')
('scarily', 'RB')
('scarlet', 'JJ')
('scarring', 'NN')
('scarry', 'NN')
('scary', 'JJ')
('scat', 'NN')
('scathing', 'JJ')
('scathingly', 'RB')
('scatological', 'JJ')
('scatology', 'NN')
('scatter', 'NN')
('scatterbrain', 'NN')
('scatterbrained', 'JJ')
('scattered', 'VBN')
('scattergood', 'NN')
('scattering', 'VBG')
('scattershot', 'JJ')
('scatty', 'JJ')
('scavenge', 'NN')
('scavenger', 'NN')
('scavenging', 'NN')
('scenario', 'NN')
('scene', 'NN')
('scenery', 'NN')
('scenic', 'JJ')
('scent', 'NN')
('scented', 'JJ')
('scepter', 'NN')
('sceptic', 'JJ')
('sceptical', 'JJ')
('scepticism', 'NN')
('sceptre', 'NN')
('schadenfreude', 'NN')
('schedule', 'NN')
('scheduled', 'VBN')
('scheduling', 'NN')
('schema', 'NN')
('schematic', 'JJ')
('scheme', 'NN')
('schemer', 'NN')
('scheming', 'JJ')
('schiller', 'NN')
('schilling', 'NN')
('schism', 'NN')
('schizo', 'NN')
('schizoid', 'JJ')
('schizophrenia', 'NN')
('schizophrenic', 'JJ')
('schlemiel', 'NN')
('schlep', 'NN')
('schlock', 'NN')
('schlocky', 'JJ')
('schmaltz', 'NN')
('schmaltzy', 'JJ')
('schmo', 'NN')
('schmoe', 'NN')
('schmooze', 'NN')
('schmoozing', 'NN')
('schmuck', 'NN')
('scholar', 'NN')
('scholarly', 'JJ')
('scholarship', 'NN')
('scholastic', 'JJ')
('scholastically', 'RB')
('scholasticism', 'NN')
('school', 'NN')
('schoolbook', 'NN')
('schoolboy', 'NN')
('schoolchild', 'NN')
('schoolchildren', 'NNS')
('schooled', 'VBD')
('schoolgirl', 'NN')
('schoolhouse', 'NN')
('schooling', 'NN')
('schoolkids', 'NNS')
('schoolmarm', 'NN')
('schoolmaster', 'NN')
('schoolmate', 'NN')
('schoolmistress', 'VBP')
('schoolroom', 'NN')
('schoolteacher', 'NN')
('schoolwork', 'NN')
('schooner', 'NN')
('schtick', 'NN')
('sciatica', 'NN')
('science', 'NN')
('scientific', 'JJ')
('scientifically', 'RB')
('scientism', 'NN')
('scientist', 'NN')
('scimitar', 'NN')
('scintilla', 'NN')
('scintillate', 'VBP')
('scintillating', 'JJ')
('scion', 'NN')
('scissor', 'NN')
('scissors', 'NNS')
('sclerosis', 'NN')
('sclerotic', 'JJ')
('scoff', 'VBP')
('scoffer', 'NN')
('scoffing', 'VBG')
('scold', 'JJ')
('scolding', 'NN')
('scoliosis', 'NN')
('scone', 'NN')
('scones', 'NNS')
('scoop', 'VBP')
('scoot', 'NN')
('scooter', 'NN')
('scope', 'NN')
('scoped', 'VBD')
('scopes', 'NNS')
('scoping', 'VBG')
('scorch', 'VB')
('scorched', 'VBN')
('scorcher', 'NN')
('scorching', 'JJ')
('score', 'NN')
('scoreboard', 'NN')
('scorecard', 'NN')
('scorer', 'NN')
('scorn', 'VBP')
('scorned', 'VBN')
('scornful', 'JJ')
('scornfully', 'RB')
('scorpion', 'NN')
('scot', 'NN')
('scotch', 'NN')
('scotia', 'NN')
('scots', 'NNS')
('scottie', 'VBP')
('scoundrel', 'NN')
('scour', 'VB')
('scourge', 'NN')
('scourging', 'NN')
('scout', 'NN')
('scow', 'NN')
('scowl', 'VBP')
('scowling', 'JJ')
('scrabble', 'NN')
('scrag', 'NN')
('scraggly', 'JJ')
('scramble', 'NN')
('scrambler', 'NN')
('scrap', 'NN')
('scrapbook', 'NN')
('scrape', 'NN')
('scraper', 'NN')
('scrapie', 'NN')
('scrapper', 'NN')
('scrappy', 'JJ')
('scratch', 'NN')
('scratcher', 'NN')
('scratchy', 'JJ')
('scrawl', 'NN')
('scrawny', 'JJ')
('scream', 'NN')
('screamer', 'NN')
('screamingly', 'RB')
('screech', 'VBP')
('screeching', 'VBG')
('screechy', 'JJ')
('screed', 'NN')
('screen', 'NN')
('screening', 'NN')
('screenplay', 'NN')
('screenwriter', 'NN')
('screw', 'NN')
('screwball', 'NN')
('screwdriver', 'NN')
('screwup', 'NN')
('screwy', 'JJ')
('scribal', 'JJ')
('scribble', 'NN')
('scribbler', 'NN')
('scribblings', 'NNS')
('scribe', 'NN')
('scrimp', 'VBP')
('scrip', 'NN')
('script', 'NN')
('scripter', 'NN')
('scripting', 'VBG')
('scriptorium', 'NN')
('scriptural', 'JJ')
('scripturally', 'RB')
('scripture', 'NN')
('scriptwriter', 'NN')
('scrivener', 'NN')
('scroll', 'NN')
('scrooge', 'NN')
('scrotum', 'NN')
('scrounge', 'VB')
('scrub', 'NN')
('scrubber', 'NN')
('scruff', 'NN')
('scruffy', 'JJ')
('scrumptious', 'JJ')
('scrunch', 'NN')
('scruple', 'NN')
('scrupulous', 'JJ')
('scrupulously', 'RB')
('scrutinise', 'VBP')
('scrutinize', 'VBP')
('scrutiny', 'NN')
('scry', 'NN')
('scrying', 'VBG')
('scuba', 'NN')
('scud', 'NN')
('scuff', 'NN')
('scuffle', 'NN')
('scull', 'NN')
('scullery', 'NN')
('sculpt', 'VBP')
('sculpted', 'VBN')
('sculpting', 'VBG')
('sculptor', 'NN')
('sculptress', 'NN')
('sculpture', 'NN')
('scum', 'NN')
('scumbag', 'NN')
('scumbags', 'NNS')
('scumble', 'JJ')
('scummy', 'JJ')
('scupper', 'NN')
('scurfy', 'NN')
('scurrilous', 'JJ')
('scurry', 'VB')
('scurvy', 'NN')
('scut', 'NN')
('scuttle', 'VBP')
('scuttlebutt', 'NN')
('scuzzy', 'JJ')
('scythe', 'NN')
('sea', 'NN')
('seabed', 'VBD')
('seabird', 'NN')
('seaboard', 'NN')
('seaborne', 'JJ')
('seacoast', 'NN')
('seafarer', 'NN')
('seafaring', 'JJ')
('seafood', 'NN')
('seagoing', 'JJ')
('seagull', 'NN')
('seal', 'NN')
('sealed', 'VBN')
('seam', 'NN')
('seaman', 'NN')
('seamanship', 'NN')
('seaming', 'NN')
('seamless', 'JJ')
('seamlessly', 'RB')
('seamlessness', 'NN')
('seamstress', 'NN')
('seamy', 'JJ')
('seance', 'NN')
('seaplane', 'NN')
('seaport', 'NN')
('sear', 'NN')
('search', 'NN')
('searchable', 'JJ')
('searcher', 'NN')
('searchlight', 'NN')
('searing', 'VBG')
('searingly', 'RB')
('sears', 'VBZ')
('seascape', 'NN')
('seashell', 'NN')
('seashore', 'NN')
('seasick', 'JJ')
('seasickness', 'NN')
('seaside', 'NN')
('season', 'NN')
('seasonal', 'JJ')
('seasonality', 'NN')
('seasonally', 'RB')
('seasoned', 'JJ')
('seasoning', 'NN')
('seat', 'NN')
('seating', 'VBG')
('seatmate', 'NN')
('seawall', 'NN')
('seaward', 'NN')
('seawater', 'NN')
('seaweed', 'NN')
('seaworthy', 'NN')
('sec', 'NN')
('secede', 'VBP')
('secedes', 'NNS')
('secession', 'NN')
('secessionist', 'JJ')
('seclude', 'NN')
('secluded', 'VBD')
('seclusion', 'NN')
('secondarily', 'RB')
('secondary', 'JJ')
('secondhand', 'JJ')
('secrecy', 'NN')
('secret', 'JJ')
('secretarial', 'JJ')
('secretariat', 'NN')
('secretary', 'NN')
('secrete', 'VBP')
('secretion', 'NN')
('secretive', 'JJ')
('secretively', 'RB')
('secretiveness', 'NN')
('secretly', 'RB')
('sect', 'VBD')
('sectarian', 'JJ')
('sectarianism', 'NN')
('section', 'NN')
('sectional', 'JJ')
('sector', 'NN')
('secular', 'JJ')
('secularism', 'NN')
('secularist', 'NN')
('secularization', 'NN')
('secularize', 'VBP')
('secularized', 'VBN')
('secure', 'JJ')
('securely', 'RB')
('security', 'NN')
('sedan', 'NN')
('sedate', 'JJ')
('sedately', 'RB')
('sedation', 'NN')
('sedative', 'JJ')
('sedentary', 'JJ')
('seder', 'NN')
('sedge', 'NN')
('sediment', 'NN')
('sedimentary', 'JJ')
('sedition', 'NN')
('seditious', 'JJ')
('seduce', 'VBP')
('seduced', 'JJ')
('seducer', 'NN')
('seduction', 'NN')
('seductive', 'JJ')
('seductively', 'RB')
('seductiveness', 'NN')
('seductress', 'NN')
('seed', 'NN')
('seedier', 'NN')
('seediness', 'NN')
('seeding', 'VBG')
('seedling', 'VBG')
('seedy', 'JJ')
('seek', 'VBP')
('seeker', 'NN')
('seeking', 'VBG')
('seel', 'NN')
('seemingly', 'RB')
('seemly', 'JJ')
('seep', 'NN')
('seeps', 'VBZ')
('seer', 'NN')
('seeress', 'NN')
('seesaw', 'NN')
('seethe', 'VBP')
('seething', 'JJ')
('segment', 'NN')
('segmentation', 'NN')
('segmented', 'JJ')
('segregate', 'VB')
('segregation', 'NN')
('segregationist', 'JJ')
('segue', 'NN')
('sei', 'NNS')
('seidel', 'VBP')
('seigneur', 'JJ')
('seine', 'NN')
('seismic', 'JJ')
('seismograph', 'NN')
('seismologist', 'NN')
('seismology', 'NN')
('seize', 'VB')
('seizure', 'NN')
('sel', 'NN')
('selah', 'VBP')
('seldom', 'RB')
('seldomly', 'RB')
('select', 'JJ')
('selecting', 'NN')
('selection', 'NN')
('selective', 'JJ')
('selectively', 'RB')
('selectivity', 'NN')
('selectman', 'NN')
('selector', 'NN')
('selenium', 'NN')
('selfhood', 'NN')
('selfish', 'JJ')
('selfishly', 'RB')
('selfishness', 'NN')
('selfless', 'JJ')
('selflessly', 'RB')
('selflessness', 'NN')
('selfsame', 'JJ')
('sell', 'NN')
('sellable', 'JJ')
('seller', 'NN')
('selling', 'VBG')
('sellout', 'NN')
('seltzer', 'NN')
('semantic', 'JJ')
('semantical', 'JJ')
('semantics', 'NNS')
('semaphore', 'VBP')
